2020-12-22 21:56:08	0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3	@unfa.sqlar
2020-12-22 21:56:08	17a2dc79-970d-4d20-a57c-b9b4fcad7669	/unfa
-	17a2dc79-970d-4d20-a57c-b9b4fcad7669	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	d746ffa3-a1fd-40a1-968f-702e19286517	/unfa/crunch.wav
-	d746ffa3-a1fd-40a1-968f-702e19286517	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	ff9ffdc6-d9cd-4b7f-91f5-dca83ff93b43	/unfa/dmm.wav
-	ff9ffdc6-d9cd-4b7f-91f5-dca83ff93b43	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	6aa8f6d5-1b3c-4aad-a766-a950405ed480	/unfa/dubstepsnare.wav
-	6aa8f6d5-1b3c-4aad-a766-a950405ed480	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	f4835fe9-a4a7-4225-8196-a4c3fa21ae4e	/unfa/dustkik.wav
-	f4835fe9-a4a7-4225-8196-a4c3fa21ae4e	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	4b6f42ea-4353-45bb-9683-ff2065fcf95c	/unfa/fatkik1.wav
-	4b6f42ea-4353-45bb-9683-ff2065fcf95c	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	b82cfd1a-84b7-4be7-8f9f-1b993ba87c07	/unfa/glitch.wav
-	b82cfd1a-84b7-4be7-8f9f-1b993ba87c07	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	77c34035-3b00-4dfd-8ef1-c9094fce800d	/unfa/hardkick2.wav
-	77c34035-3b00-4dfd-8ef1-c9094fce800d	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	e1fe831a-e3f5-4092-b287-02b395b1d557	/unfa/hh_bright.wav
-	e1fe831a-e3f5-4092-b287-02b395b1d557	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	6cc93edf-2a89-4a63-b6dd-61f1632185df	/unfa/inhale1.wav
-	6cc93edf-2a89-4a63-b6dd-61f1632185df	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	eddf7b2f-412e-4609-aa4c-b4963defb188	/unfa/inhale2.wav
-	eddf7b2f-412e-4609-aa4c-b4963defb188	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	453aafaf-8420-4ff6-8920-bfb743b363bb	/unfa/kik.wav
-	453aafaf-8420-4ff6-8920-bfb743b363bb	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	10cd4d7c-921d-4af6-a0ed-17ed979e993f	/unfa/kst.wav
-	10cd4d7c-921d-4af6-a0ed-17ed979e993f	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	1bce4fc6-50a7-423f-a5d4-931b743d56d5	/unfa/kuh.wav
-	1bce4fc6-50a7-423f-a5d4-931b743d56d5	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	7612e966-1d38-4ca4-a243-676459d8f4bc	/unfa/lightsnare1.wav
-	7612e966-1d38-4ca4-a243-676459d8f4bc	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	af91556c-ec35-4b24-8cb6-666b96d86410	/unfa/lightsnare2.wav
-	af91556c-ec35-4b24-8cb6-666b96d86410	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	8b7865c9-8140-4135-b6e6-611099dca776	/unfa/ohh.wav
-	8b7865c9-8140-4135-b6e6-611099dca776	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	51b6295d-97a4-4550-866e-98b137a40409	/unfa/shortsnare.wav
-	51b6295d-97a4-4550-866e-98b137a40409	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	33f24469-a0ac-4fe5-8d15-4a37359b6463	/unfa/slurp.wav
-	33f24469-a0ac-4fe5-8d15-4a37359b6463	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	c44f3b80-4694-4a44-bcc7-e7d4705c2816	/unfa/snare_inhale.wav
-	c44f3b80-4694-4a44-bcc7-e7d4705c2816	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	30d33452-7ab9-4fed-bd59-0e8ffd9f61eb	/unfa/snarewhip.wav
-	30d33452-7ab9-4fed-bd59-0e8ffd9f61eb	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	2e3d5779-bf2f-4fcd-9df7-3b9b83878ea1	/unfa/tsah.wav
-	2e3d5779-bf2f-4fcd-9df7-3b9b83878ea1	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	ed1e97aa-da78-4971-ad48-bee179cfa860	/unfa/tsk1.wav
-	ed1e97aa-da78-4971-ad48-bee179cfa860	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	6278c968-dec7-494c-aa59-a6ba88c3a085	/unfa/tsk2.wav
-	6278c968-dec7-494c-aa59-a6ba88c3a085	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	cfa43159-a609-4ba4-bf4c-207215cb0f35	/unfa/tsk3.wav
-	cfa43159-a609-4ba4-bf4c-207215cb0f35	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	058a97f2-2590-4a04-8659-7aff15a2b6f2	/unfa/tsk4.wav
-	058a97f2-2590-4a04-8659-7aff15a2b6f2	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 21:56:08	eba87dc7-c260-4aba-991a-cb0077e8344c	/unfa/tss.wav
-	eba87dc7-c260-4aba-991a-cb0077e8344c	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
2020-12-22 22:04:01	49e08f2d-ec44-446a-9e54-5dbd5d5f976d	>unfa beatboxing samples imported! some of these were used in a #breathingcard called "tairyzesh"
-	49e08f2d-ec44-446a-9e54-5dbd5d5f976d	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
-	453aafaf-8420-4ff6-8920-bfb743b363bb	#8447aec3-e546-4ce9-ac85-f193384b9791
-	6aa8f6d5-1b3c-4aad-a766-a950405ed480	#8447aec3-e546-4ce9-ac85-f193384b9791
-	cfa43159-a609-4ba4-bf4c-207215cb0f35	#8447aec3-e546-4ce9-ac85-f193384b9791
2020-12-22 22:10:08	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	>these three samples from the unfa library were used to make a simple drumkit (hh, snare, kick) in the breathingcard etude tairyzesh.
-	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	#cfa43159-a609-4ba4-bf4c-207215cb0f35
-	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	#453aafaf-8420-4ff6-8920-bfb743b363bb
-	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	#6aa8f6d5-1b3c-4aad-a766-a950405ed480
-	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	#69740154-b995-40aa-b75f-25837f7767b2
-	bf2fbc45-322e-4f46-8c5d-aaff3bbc8e84	#0a1bb67d-6af7-4a64-a1a7-3b59067e5ea3
